2025-01-28 18:11:55,203 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-01-28 18:11:55,222 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-01-28 18:11:55,223 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-01-28 18:11:55,223 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-01-28 18:11:55,225 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-01-28 18:11:55,226 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-01-28 18:11:55,226 INFO  SwAddin.cs: 201 - Setting up command manager
2025-01-28 18:11:55,227 INFO  SwAddin.cs: 204 - Adding command manager
2025-01-28 18:11:55,228 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-01-28 18:11:55,229 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-01-28 18:11:55,229 INFO  SwAddin.cs: 210 - Adding event handlers
2025-01-28 18:11:55,241 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-01-28 19:11:45,005 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2025-01-28 19:11:45,005 INFO  SwAddin.cs: 299 - Save is required
2025-01-28 19:11:45,005 INFO  SwAddin.cs: 313 - Saving assembly
2025-01-28 19:11:45,005 INFO  SwAddin.cs: 316 - Opening property manager
2025-01-28 19:11:45,012 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2025-01-28 19:11:45,012 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Assem1
2025-01-28 19:11:45,012 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Assem1
2025-01-28 19:11:45,012 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-01-28 19:11:45,012 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2025-01-28 19:11:45,021 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assembly 10-1
2025-01-28 19:11:45,021 INFO  ExportHelperExtension.cs: 1136 - Found 39 in assembly 10-1
2025-01-28 19:11:45,021 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in assembly 10-1
2025-01-28 19:11:45,021 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2025-01-28 19:11:45,021 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Assem1
2025-01-28 19:11:45,021 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Assem1
2025-01-28 19:11:45,021 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-01-28 19:11:45,021 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2025-01-28 19:11:45,021 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assembly 10-1
2025-01-28 19:11:45,021 INFO  ExportHelperExtension.cs: 1136 - Found 39 in assembly 10-1
2025-01-28 19:11:45,021 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in assembly 10-1
2025-01-28 19:11:45,257 INFO  SwAddin.cs: 339 - Loading config tree
2025-01-28 19:11:45,257 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-01-28 19:11:45,257 INFO  SwAddin.cs: 344 - Showing property manager
2025-01-28 19:11:50,941 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
